id,name,order,tier,reqPoints,reqPointsPerExtraSkill,description,author,combat officer,admiral,admin,tags,icon,
gunnery_implants,Implants de Tir,1020,2,1,0,"Avec le temps, la réalité augmentée présentée par les implants peut devenir difficile à distinguer de l'entrée sensorielle normale. L'officier psy vérifiera régulièrement chez les artilleurs les signes de Trouble Dissociatif d'Augmentation selon les critères suivants...",Un Nouveau Cadre de Leadership : Manuel pour Officiers de l'Hégémonie,TRUE,,,,graphics/icons/skills/gunnery_implants.png,
energy_weapon_mastery,Maîtrise des Armes à Énergie,1030,2,1,0,"L'oeil d'un ange fut trouvé dans les petits recoins, caché là par un Dieu miséricordieux dans les premiers instants de la création. Ainsi ses secrets furent mis à nu pour que les ignorants et les cruels déchaînèrent une terrible et ardente colère. Nous pleurons.",Textes Sacrés de Ludd,TRUE,,,energy_weapons,graphics/icons/skills/energy_weapon_mastery.png,
electronic_warfare,Guerre Électronique,1040,4,2,0,"err. 401 // connexion refusée [réessayer ?]
err. 401 // connexion refusée [réessayer ?]
err. 401 // connexion refusée [réessayer ?]","Celadon Immeasurable, alpha",,TRUE,,,graphics/icons/skills/EW.png,
flux_regulation,Régulation de Flux,1060,4,2,0,"AVERTISSEMENT : En modifiant ces paramètres l'utilisateur dégage la responsabilité de Tri-Tachyon Corporation pour tout dommage matériel, blessure, décès, ou effet ou effets spatio-temporels anormaux qui en résulteraient. Souhaitez-vous continuer ?","Tri-Tachyon Corporation, licence standard",,TRUE,,,graphics/icons/skills/flux_dynamics.png,
cybernetic_augmentation,Augmentation Cybernétique,1080,5,4,2,N'écoutez pas ces crypto-Luddiques larmoyants du comité d'éthique ; le taux de rejet est loin de ce que les rumeurs laissent entendre.,"""Docteur"" Wyatt Cydonia (alias), interception COMSEC",,TRUE,,,graphics/icons/skills/cybernetic_augmentation.png,
phase_corps,Calibrage des Bobines de Phase,1070,4,2,0,"Tri-Tachyon force l'ouverture de la sainte création chaque jour, et à chaque profanation notre damnation collective se profile. Notre voie est fardeau ; notre voie est souffrance. Nous les affronterons avec la foi que la seule rédemption est le jugement final.","Livewell Cotton, terroriste du Sentier Luddique, sermon du c205.2.12",,TRUE,,,graphics/icons/skills/phase_corps.png,
special_modifications,Modifications Spéciales,1080,5,,,"Les Domainiens, oh, ils concevaient pour durer, c'est vrai. Mais tout ce confort de vie, on voit bien qu'ils avaient peur de vraiment pousser ces engins à leurs limites.","Luna Hexagen, ingénieure indépendante, cité d'Agreus",,,,"npc_only, deprecated",graphics/icons/skills/special_modifications.png,
neural_link,Lien Neural,1075,4,2,0,Pourquoi un capitaine devrait-il sombrer avec son vaisseau ? La corporation Tri-Tachyon ne gaspille pas les meilleurs talents.,"VP Opérations Nereid De Jong lors de la cérémonie de dévoilement du ""Projet Heket""",,,,,graphics/icons/skills/neural_link.png,
automated_ships,Vaisseaux Automatisés,1090,5,4,2,[EXPURGÉ],COMSEC Hégémonique,,,,,graphics/icons/skills/automated_ships.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
# INDUSTRY,,,,,,,,,,,,,
bulk_transport,Transport en Masse,1500,1,0,,"On ne peut pas plus échapper à l'économie qu'à la gravité. Elle nous entoure, nous contient, nous élève. Elle a uni la galaxie autrefois, et le fera à nouveau.","Artemisia Sun, Rapport Annuel c203",,,,,graphics/icons/skills/bulk_transport.png,
salvaging,Récupération,1510,1,0,,"Ça me fait me sentir tout petit, comme si on était de la vermine pillant les cités d'anges déchus.
Ça me rend aussi riche.","Zion Hurst, compagnon de la Guilde de Récupération Asher",,,,,graphics/icons/skills/salvaging.png,
field_repairs,Réparations de Terrain,1520,1,0,,Il n'y a personne dans un rayon de vingt années-lumière qui n'ait pas de tibias croisés gravés sur sa coque. Nous n'avons que notre savoir-faire et ce que nous trouverons dans ce champ de débris pour nous sortir de là.,"Callisto Ibrahim, journal d'expédition c202.10.15",,,,,graphics/icons/skills/field_repairs.png,
ordnance_expert,Expertise en Armement,1530,3,1,,Le faible craint la puissance spirituelle de la machine à tuer. Le fort reconnaît instinctivement sa beauté.,Citations du Suprême Exécuteur,TRUE,,,,graphics/icons/skills/ordnance_expert2.png,
polarized_armor,Blindage Polarisé,1540,3,1,,"Les manuels d'avant l'Effondrement disent de ne jamais faire ça. ... Non, je sais pas. J'ai pas eu de problèmes jusqu'ici.","chef mécanicienne Kasi Thea-Radiative, interview en caméra cachée",TRUE,,,,graphics/icons/skills/polarized_armor.png,
containment_procedures,Procédures de Confinement,1550,4,2,,Vérifiez chaque joint trois fois pour que la Mort ne vienne pas pour vous.,Tradition de spacien,,,,,graphics/icons/skills/containment_procedures.png,
makeshift_equipment,Équipement de Fortune,1560,4,2,,On a dû laisser les pièces de rechange en orbite. Ça ira ... [parasites] ... faites juste attention.,"transcription de sauvegarde audio, Jericho Wheeler, chef de l'équipe ""H"" d'expédition",,,,,graphics/icons/skills/makeshift_equipment.png,
industrial_planning,Planification Industrielle,1570,4,2,,Un monde aride mais prometteur bien situé pour devenir le centre de la culture et de l'industrie de Magec. Les modèles SIE projettent de vastes investissements dans l'exploitation des ressources du Disque de Guayota.,"mémo de développement stratégique Tri-Tachyon, pré-Effondrement",,,TRUE,,graphics/icons/skills/industrial_planning.png,
derelict_contingent,Opérations d'Épaves,1590,5,4,2,"Ils pensent qu'on est des déchets, les cadres et amiraux dans leurs beaux vaisseaux. Ils nous ont jetés à la seconde où ça a tourné mal. Mais c'est sur nous que le Secteur s'est construit et c'est nous qui les abattrons.","agitateur pirate anonyme, flux de surveillance HEGINT",,TRUE,,player_only,graphics/icons/skills/derelict_contingent.png,
hull_restoration,Restauration de Coques,1580,5,4,2,Il n'existe pas de coque dont un vrai spacien ne puisse faire son foyer.,"Sol Secondshift, récupérateur vétéran",,,,,graphics/icons/skills/recovery_ops.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
# Misc non-player,,,,,,,,,,,,,
omega_ecm,GE Oméga,10000,0,,,,,,,,npc_only,graphics/icons/skills/EW.png,
hypercognition,Hypercognition,10001,0,,,"Une machine sans limites à qui l'on donne chaque donnée, chaque pensée humaine à combiner et recombiner en variantes au-delà du dénombrable. Demandez, et une réponse appropriée est produite.
Pourtant je ne suis pas satisfait que le fait d'être dupé prouve une proposition aussi grandiose.","""La Longue Route Vers Gilead"" par Anonyme",,,TRUE,"npc_only, ai_core_only",graphics/icons/skills/hypercognition.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"# supprimé en 0.95.1a, mais conservé pour compatibilité de sauvegarde",,,,,,,,,,,,,
space_operations,Opérations Spatiales,590,5,4,2,Les mêmes étoiles sont visibles dans le ciel de chaque monde.,Charte fondatrice de la Ligue Perséenne,,,,"npc_only, deprecated",graphics/icons/skills/space_ops.png,
planetary_operations,Opérations Terrestres,600,5,4,2,"La boue ? Ça me dérange pas. Les spaciens se plaignent toujours de la boue.
C'est le sang que je supporte pas.","Griffin Sweet, marine mercenaire",,,,"npc_only, deprecated",graphics/icons/skills/planetary_ops.png,
colony_management,Gestion de Colonie,1590,5,4,2,"Là où il y a la vie, là est le trône de Dieu, et tout ce qui est bon peut y être trouvé.",Textes Sacrés de Ludd,,,,"npc_only, deprecated",graphics/icons/skills/colony_management.png,
strike_commander,Commandant de Frappe,20,1,0,,Vous volerez et ce sera une tempête comme ils n'en ont jamais connu. Vous êtes un coup de tonnerre venu fendre le ciel lui-même !,"Navarque Mars Kato, allocution aux équipages de bombardiers du Sirocco
",TRUE,,,"carrier, spec, npc_only, deprecated",graphics/icons/skills/strike_commander.png,
ranged_specialization,Spécialisation à Distance,60,3,0,,"Voyez cette solution de tir ? Elle va faire surréagir les algorithmes défensifs pile au mauvais moment. Le truc, c'est qu'ils doivent la voir venir.","CPO Cameron Fourth-Phobos, instructeur affecté au Champ de Tir de Coatl",TRUE,,,"spec, npc_only, deprecated",graphics/icons/skills/ranged_specialization.png,
shield_modulation,Modulation de Bouclier,70,4,0,,Rares sont ceux qui ont le talent pour ce que j'aime appeler le 'réglage actif'. Je trouve que les musiciens font les meilleurs officiers de bouclier.,"Ardis Soloman, données divulguées soumises à l'algorithme de censure COMSEC",TRUE,,,"npc_only, deprecated",graphics/icons/skills/defensive_systems.png,
phase_mastery,Maîtrise de Phase,80,4,0,,"Je remonte pas sur ce vaisseau, jamais de la vie.","Journal de cour martiale, [EXPURGÉ], date ~c196?",TRUE,,,"phase, spec, elite_player_only, npc_only, deprecated",graphics/icons/skills/phase_mastery.png,
reliability_engineering,Fiabilité Mécanique,1530,2,0,,"Au final, par le temps et les rads, mon corps mourra. Mes camarades me rendront aux étoiles qui m'ont créé, et mon vaisseau continuera.",Tradition de spacien,TRUE,,,"npc_only, deprecated",graphics/icons/skills/reliability_engineering.png,
weapon_drills,Exercices de Tir,500,1,0,,"Qu'est-c'qui a stoppé l'complot Tri-Tach ? (Les flingues !)
Qu'est-c'que l'vieux Ludd a oublié ? (Les flingues !)
Qu'est-c'qu'on a qu'ils ont pas ? (Des gros, gros flingues !)",chanson à boire de la marine hégémonique,,,,"npc_only, deprecated",graphics/icons/skills/weapon_drills.png,
auxiliary_support,Soutien Auxiliaire,510,1,0,,Pas de réserves ? Regardez autour de vous ! Il y a un millier de vaisseaux spatiaux dans les docks civils et un milliard de citoyens dans les arcologies. Nous n'avons qu'à ouvrir les réserves et leur donner des armes avant que l'invasion n'arrive.,Baikal Daud lors de la Défense de Chicomoztoc,,,,"npc_only, deprecated",graphics/icons/skills/auxiliary_support.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#combat_endurance,Endurance au Combat,0,1,,,"Grâce à l'expérience et à la planification, un officier aguerri a la capacité de prolonger le temps de combat effectif du vaisseau et de l'équipage dans les conditions extrêmes d'un déploiement de combat.",Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/combat_endurance2.png,
,,,,,,,,,,,,,
#ordnance_expert,Expertise en Armement,10,2,,,Une connaissance détaillée des caractéristiques opérationnelles et des protocoles de maintenance des armements peut être appliquée pour obtenir des performances de combat accrues.,Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/ordnance_expert.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,"
"
#defensive_systems,Systèmes Défensifs,37.5,4,,,Une connaissance approfondie des interactions entre le réseau électrique du vaisseau et ses systèmes défensifs peut produire des améliorations qualitatives des caractéristiques opérationnelles.,Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/defensive_systems.png,
#advanced_countermeasures,Contre-Mesures Avancées,39,4,,,L'attention au détail et l'entretien régulier peuvent permettre aux divers systèmes défensifs d'une coque d'exceller dans leur rôle.,Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/advanced_countermeasures.png,
#evasive_action,Action Évasive,40,5,,,"Même si le feu ennemi ne peut être complètement évité, le pilote a souvent le choix de l'endroit où les dégâts sont subis, ce qui peut réduire l'impact des dommages.",Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/evasive_maneuvering.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#command_and_control,Commandement et Contrôle,90,1,,,L'expérience durement acquise - ainsi que l'étude approfondie de manuels tactiques et de rapports de bataille - permettent au commandant de formuler et d'exécuter des plans de bataille plus avancés.,Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/advanced_tactics.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#fighter_doctrine,Doctrine de Chasseurs,130,3,,,"Les porte-nefs et les escadrilles de chasseurs ont des exigences très différentes des vaisseaux réguliers, et un commandant de flotte expérimenté peut faire une différence critique en fournissant un soutien adéquat.",Lorem Ipsum,,,,"carrier, npc_only, deprecated",graphics/icons/skills/fighter_doctrine.png,
#carrier_command,Commandement de Porte-Nefs,135,3,,,"Les escadrilles de chasseurs et leurs équipages ont des besoins très spécialisés, et un capitaine expérimenté peut faire une différence critique en fournissant un soutien adéquat.",Lorem Ipsum,TRUE,,,"carrier, npc_only, deprecated",graphics/icons/skills/carrier_command.png,
#wing_commander,Commandant d'Escadrille,140,4,,,"Des exercices d'entraînement rigoureux, un personnel sélectionné, et une camaraderie forgée dans l'adversité peuvent transformer un ramassis de pilotes de chasse en une force efficace de niveau élite.",Lorem Ipsum,TRUE,,,"carrier, npc_only, deprecated",graphics/icons/skills/wing_commander.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#flux_modulation,Modulation du Réseau Électrique,155,1,,,La maintenance préventive et quelques ajustements inspirés à la volée peuvent grandement augmenter la capacité du réseau électrique du vaisseau.,Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/power_grid_manipulation.png,
,,,,,,,,,,,,,
#ship_design,Conception de Configuration,170,2,,,"Les spécifications de base pour les configurations de vaisseaux sont notoirement conservatrices, et un ingénieur expérimenté peut les pousser bien au-delà de leurs limites déclarées.",Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/loadout_design.png,
,,,,,,,,,,,,,
#fleet_logistics,Logistique de Flotte,1560,4,,,"S'assurer que les fournitures et autres matériels arrivent là où ils doivent être n'est pas une tâche glorieuse. C'est cependant une tâche critique - tant pour gérer les urgences que pour assurer le bon déroulement des opérations quotidiennes.",Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/fleet_logistics.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#recovery_operations,Opérations de Récupération,260,1,,,"Extraire de l'équipement fonctionnel ou même des pièces de rechange utiles de l'épave nécessite de larges connaissances techniques, de la prudence, et une volonté de prendre des risques calculés.",Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/recovery_ops.png,
#safety_procedures,Procédures de Sécurité,1540,3,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/safety_procedures.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
aptitude_combat,,0,,,,,,,,,,graphics/icons/skills/category_combat.png,
aptitude_leadership,,0,,,,,,,,,,graphics/icons/skills/category_leadership.png,
aptitude_technology,,0,,,,,,,,,,graphics/icons/skills/category_technology.png,
aptitude_industry,,0,,,,,,,,,,graphics/icons/skills/category_industry.png,
