name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,
Hammerhead,hammerhead,Destroyer,Technologie Intermédiaire,maneuveringjets,10,5000,750,4500,5625,225,95,,90,70,60,30,45,400,FRONT,,240,0.4,0.8,,,50,100,80,60,2,30,9,45000,5,12,360,0.25,12,12,,,,,,,,"midline_bp, merc",,0.4,2,3,,420
Sunder,sunder,Destroyer,Technologie Intermédiaire,maneuveringjets,10,4000,500,6000,7500,300,85,,80,60,50,30,45,350,FRONT,,240,0.4,0.8,,,40,80,60,60,2,30,9,40000,5,12,360,0.25,10,10,,,,,,,,"midline_bp, merc",,0.4,2,3,,421
Conquête,conquest,Cuirassé,Technologie Intermédiaire,maneuveringjets,40,20000,1250,20000,25000,1000,350,,40,20,15,8,12,2500,FRONT,,300,0.4,0.8,,,300,800,300,400,15,27,7,750000,2,15,900,0.25,80,80,,,,,,,,"rare_bp, merc",,0.4,2,4,,422
Onslaught,onslaught,Cuirassé,Basse Technologie,burndrive,60,25000,2000,15000,18750,750,400,,30,15,10,4,6,4000,FRONT,,270,0.4,1,,,400,1000,400,600,20,30,7,1000000,2,15,900,0.25,100,100,,,,,,,,"rare_bp, merc",,0.4,2,4,,423
Dominator,dominator,Croiseur Lourd,Basse Technologie,burndrive,20,12000,1500,7000,8750,350,160,,50,30,20,12,18,1600,FRONT,,300,0.4,1,,,250,400,150,200,8,25,7,180000,3,12,600,0.25,30,30,,,,,,,,"rare_bp, merc",,0.4,2,3,,424
Enforcer,enforcer,Destroyer,Basse Technologie,burndrive,8,6000,1000,3000,3750,150,75,,80,60,40,30,45,500,FRONT,,240,0.4,1,,,60,120,80,60,2,30,9,40000,5,12,360,0.25,10,10,,,,,,,,"lowtech_bp, merc",,0.4,2,3,,425
Champion,champion,Croiseur,Basse Technologie,burndrive,16,8000,1000,8000,10000,400,140,,60,40,30,15,20,1200,FRONT,,270,0.4,1,,,150,250,150,150,5,30,8,150000,4,12,480,0.25,25,25,,,,,,,,"rare_bp, merc",,0.4,2,3,,426
Astral,astral,Porte-Vaisseaux,Haute Technologie,recalldevice,30,12000,800,15000,25000,1000,280,6,40,20,15,8,12,2000,OMNI,,240,0.4,0.6,,,300,600,200,300,10,30,7,500000,3,12,720,0.25,60,60,,,,,,,CARRIER,"rare_bp, merc",,0.5,2,4,,427
Odyssée,odyssey,Croiseur Lourd,Haute Technologie,temporalshell,40,15000,1000,20000,35000,1400,350,,50,30,20,10,15,2000,OMNI,,300,0.4,0.6,,,300,800,300,400,15,27,7,750000,2,15,900,0.25,80,80,,,,,,,,"rare_bp, merc",,0.5,2,4,,428
Apogée,apogee,Croiseur d'Exploration,Haute Technologie,flarelauncher_active,20,8000,600,12000,20000,800,160,,60,40,30,15,20,1000,OMNI,,270,0.4,0.6,,,120,200,150,200,5,40,8,180000,4,12,480,0.25,30,30,,,,,,,,"rare_bp, merc",,0.5,2,3,,429
Brillance,brilliant,Croiseur-Drone,Vestige,displacer,18,8000,700,12000,20000,800,160,,60,40,30,15,20,1000,OMNI,,270,0.4,0.6,,,0,0,150,200,5,40,8,180000,4,12,480,0.25,30,30,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","remnant, auto_rec",,0.5,2,3,,430
Scintillant,scintilla,Frégate-Drone,Vestige,displacer,8,2500,300,3500,5833,233,60,,120,180,150,90,180,200,OMNI,,120,0.4,0.6,,,0,0,40,50,1,50,9,40000,8,10,240,0.25,8,8,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","remnant, auto_rec",,0.5,2,2,,431
